Total public/default methods found: 1593
Unique method names: 403
Classes with methods: 42

=== Classes by public method count (top 40) ===
   277  AbstractQuery
   272  JdbcUtil
   195  ResultSetProxy
   149  Jdbc
   119  DataTransferUtil
   108  CallableQuery
    76  NamedQuery
    50  JoinEntityReadOps
    47  UncheckedJoinEntityReadOps
    35  JdbcCodeGenerationUtil
    18  CrudJoinEntityReadOps
    18  UncheckedCrudJoinEntityReadOps
    16  SqlTransaction
    16  Dao
    16  DaoBase
    16  UncheckedDao
    14  CrudReadOps
    14  JoinEntityDeleteOps
    14  UncheckedCrudReadOps
    14  UncheckedJoinEntityDeleteOps
    12  UncheckedDaoBase
    11  JoinInfo
    10  DaoUtil
     9  ReadOps
     7  UncheckedCrudDao
     6  DBLock
     6  CrudDao
     6  UncheckedReadOps
     5  DaoImpl
     5  CrudInsertOps
     4  SpringApplicationContext
     4  UncheckedCrudInsertOps
     3  CrudUpdateOps
     3  InsertOps
     3  UncheckedCrudUpdateOps
     3  UncheckedInsertOps
     2  FetchDirection
     2  IsolationLevel
     2  CrudDeleteOps
     2  UncheckedCrudDeleteOps

=== Top 50 method names by frequency ===
    54  getOutParameter
    42  prepareNamedQuery
    31  apply
    28  setParameters
    28  loadJoinEntitiesIfAbsent
    24  importData
    24  batchGet
    24  loadJoinEntities
    23  list
    23  get
    22  prepareQuery
    20  stream
    19  setTimestamp
    19  copy
    18  setObject
    17  to
    16  deleteJoinEntities
    15  setString
    13  close
    13  getObject
    12  findFirst
    12  registerOutParameter
    12  accept
    12  prepareNamedQueryForLargeResult
    12  deleteAllJoinEntities
    12  loadAllJoinEntities
    12  loadAllJoinEntitiesIfAbsent
    11  setInt
    11  exportCsv
    10  setLong
    10  setDate
    10  setTime
    10  addBatchParameters
    10  findOnlyOne
    10  callAsync
    10  runAsync
    10  extractData
    10  getOrNull
     9  setBlob
     9  setClob
     9  setNClob
     9  batchInsert
     9  update
     9  importCsv
     9  upsert
     8  closeQuietly
     8  prepareQueryForLargeResult
     8  prepareCallableQuery
     8  updateObject
     8  batchUpsert

=== Naming prefix patterns ===
   286  set*
   248  get*
   145  other_camel
    98  update*
    92  prepare*
    80  batch*
    76  load*
    50  query*
    44  list*
    37  import*
    35  generate*
    33  find*
    31  apply*
    30  delete*
    28  to*
    27  close*
    26  stream*
    26  execute*
    19  is*
    17  call*
    17  run*
    17  register*
    15  export*
    15  create*
    12  accept*
    11  add*
     8  Object*
     7  count*
     6  foreach*
     5  notExists*
     5  has*
     5  refresh*
     4  for*
     4  insert*
     4  lock*
     4  clear*
     4  disable*
     4  open*
     3  begin*
     2  sett*
     2  fetch*
     2  enable*
     2  rollback*
     1  on*
     1  exists*
     1  unlock*
     1  build*
     1  parse*
     1  select*
     1  commit*

=== Potential naming issues ===

Id_or_ID (12):
  AbstractQuery.setRowId
  CallableQuery.setRowId
  CrudDeleteOps.batchDeleteByIds
  CrudInsertOps.generateId
  DaoUtil.generateId
  DaoUtil.getDeclaredIdExtractor
  JdbcUtil.setIdExtractorForDao
  NamedQuery.setRowId
  ResultSetProxy.getRowId
  ResultSetProxy.updateRowId
  UncheckedCrudDeleteOps.batchDeleteByIds
  UncheckedCrudInsertOps.generateId

PascalCase_method (2):
